[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] Camel :: Groovy DSL                                                [jar]
[INFO] Camel :: Groovy DSL :: Test                                        [jar]
[INFO] Camel :: Java DSL with jOOR                                        [jar]
[INFO] Camel :: XML DSL with camel-xml-jaxb                               [jar]
[INFO] Camel :: XML DSL Jaxb :: Tests                                     [pom]
[INFO] Camel :: XML DSL Jaxb :: Test :: Definition                        [jar]
[INFO] Camel :: XML DSL Jaxb :: Test :: Spring                            [jar]
[INFO] Camel :: YAML DSL :: Parent                                        [pom]
[INFO] Camel :: YAML DSL :: Maven Plugins                        [maven-plugin]
[INFO] Camel :: YAML DSL :: Common                                        [jar]
[INFO] Camel :: YAML DSL :: Deserializers                                 [jar]
[INFO] Camel :: YAML DSL                                                  [jar]
[INFO] Camel :: JavaScript DSL                                            [jar]
[INFO] Camel :: JavaShell DSL                                             [jar]
[INFO] Camel :: Kotlin DSL                                                [jar]
[INFO] Camel :: Kamelet Main                                              [jar]
[INFO] Camel :: JBang :: Parent                                           [pom]
[INFO] Camel :: JBang :: Core                                             [jar]
[INFO] Camel :: JBang :: Main                                             [jar]
[INFO] Camel :: Integration Tests :: Test Bundles                         [pom]
[INFO] Camel :: Integration Tests :: Camel Validator Test Resources       [jar]
[INFO] Camel :: Integration Tests                                         [pom]
[INFO] Camel :: Integration Tests :: Standalone                           [jar]
[INFO] Camel :: Integration Tests :: JMS 2.0 API                          [jar]
[INFO] Camel :: Integration Tests :: Partial Classpath                    [jar]
[INFO] Camel :: Integration Tests :: TypeConverter Scan                   [jar]
[INFO] Camel :: Docs                                                      [pom]
[INFO] Camel :: Assembly                                                  [pom]
[INFO] 
[INFO] -----------------------< org.apache.camel:camel >-----------------------
[INFO] Building Camel 4.0.0-SNAPSHOT                                    [1/527]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ camel ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel ---
[INFO] Generating flattened POM of project org.apache.camel:camel:pom:4.0.0-SNAPSHOT...
[INFO] 
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ camel ---
[INFO] No site descriptor found: nothing to attach.
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/target/camel-4.0.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel/4.0.0-SNAPSHOT/camel-4.0.0-SNAPSHOT.pom
[INFO] 
[INFO] -------------------< org.apache.camel:camel-parent >--------------------
[INFO] Building Camel :: Parent 4.0.0-SNAPSHOT                          [2/527]
[INFO]   from parent/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-parent ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/parent/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-parent ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-parent ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-parent ---
[INFO] Generating flattened POM of project org.apache.camel:camel-parent:pom:4.0.0-SNAPSHOT...
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-parent ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/parent/target/camel-parent-4.0.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-parent/4.0.0-SNAPSHOT/camel-parent-4.0.0-SNAPSHOT.pom
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-etc >---------------------
[INFO] Building Camel :: Etc 4.0.0-SNAPSHOT                             [3/527]
[INFO]   from etc/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-etc ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/etc/target
