[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] Camel :: Vert.x :: Kafka :: Maven plugin                  [maven-plugin]
[INFO] Camel :: Vert.x :: Kafka (deprecated)                              [jar]
[INFO] Camel :: Vert.x :: WebSocket                                       [jar]
[INFO] Camel :: WAL                                                       [jar]
[INFO] Camel :: Weather                                                   [jar]
[INFO] Camel :: Web3j                                                     [jar]
[INFO] Camel :: WebSocket JSR356 (deprecated)                             [jar]
[INFO] Camel :: WebSocket                                                 [jar]
[INFO] Camel :: Weka                                                      [jar]
[INFO] Camel :: Whatsapp                                                  [jar]
[INFO] Camel :: Wordpress                                                 [jar]
[INFO] Camel :: Workday                                                   [jar]
[INFO] Camel :: XChange                                                   [jar]
[INFO] Camel :: XJ                                                        [jar]
[INFO] Camel :: XML Security                                              [jar]
[INFO] Camel :: XMPP                                                      [jar]
[INFO] Camel :: XStream (deprecated)                                      [jar]
[INFO] Camel :: Zeebe                                                     [jar]
[INFO] Camel :: Zendesk                                                   [jar]
[INFO] Camel :: Zip File                                                  [jar]
[INFO] Camel :: Zipkin (deprecated)                                       [jar]
[INFO] Camel :: Zookeeper Master                                          [jar]
[INFO] Camel :: Zookeeper                                                 [jar]
[INFO] Camel :: REST OpenApi                                              [jar]
[INFO] Camel :: REST Swagger (deprecated)                                 [jar]
[INFO] Camel :: JOOQ                                                      [jar]
[INFO] Camel :: Archetypes                                                [pom]
[INFO] Camel :: Archetypes :: API Component                   [maven-archetype]
[INFO] Camel :: Archetypes :: CDI Based Router (deprecated)   [maven-archetype]
[INFO] Camel :: Archetypes :: Component                       [maven-archetype]
[INFO] Camel :: Archetypes :: Data Format                     [maven-archetype]
[INFO] Camel :: Archetypes :: Java Router                     [maven-archetype]
[INFO] Camel :: Archetypes :: Main                            [maven-archetype]
[INFO] Camel :: Archetypes :: Spring XML Based Router         [maven-archetype]
[INFO] Camel :: Catalog                                                   [pom]
[INFO] Camel :: Catalog :: Dummy Component                                [jar]
[INFO] Camel :: Catalog :: Camel Catalog                                  [jar]
[INFO] Camel :: Catalog :: Console                                        [jar]
[INFO] Camel :: Catalog :: Lucene                                         [jar]
[INFO] Camel :: Catalog :: Maven                                          [jar]
[INFO] Camel :: Catalog :: Camel Route Parser                             [jar]
[INFO] Camel :: Catalog :: Camel Compiled Simple Maven Plugin    [maven-plugin]
[INFO] Camel :: Catalog :: Camel Report Maven Plugin             [maven-plugin]
[INFO] Camel :: Dependencies                                              [pom]
[INFO] Camel :: Component DSL                                             [jar]
[INFO] Camel :: DSL :: CLI Connector                                      [jar]
[INFO] Camel :: DSL :: Modeline                                           [jar]
[INFO] Camel :: Endpoint DSL :: Support                                   [jar]
[INFO] Camel :: Groovy DSL :: Parent                                      [pom]
[INFO] Camel :: Groovy DSL :: Common                                      [jar]
[INFO] Camel :: Groovy DSL                                                [jar]
[INFO] Camel :: Groovy DSL :: Test                                        [jar]
[INFO] Camel :: Java DSL with jOOR                                        [jar]
[INFO] Camel :: XML DSL with camel-xml-jaxb                               [jar]
[INFO] Camel :: XML DSL Jaxb :: Tests                                     [pom]
[INFO] Camel :: XML DSL Jaxb :: Test :: Definition                        [jar]
[INFO] Camel :: XML DSL Jaxb :: Test :: CDI                               [jar]
[INFO] Camel :: XML DSL Jaxb :: Test :: JBPM                              [jar]
[INFO] Camel :: XML DSL Jaxb :: Test :: Spring                            [jar]
[INFO] Camel :: XML DSL Jaxb :: Test :: Swagger                           [jar]
[INFO] Camel :: YAML DSL :: Parent                                        [pom]
[INFO] Camel :: YAML DSL :: Maven Plugins                        [maven-plugin]
[INFO] Camel :: YAML DSL :: Common                                        [jar]
[INFO] Camel :: YAML DSL :: Deserializers                                 [jar]
[INFO] Camel :: YAML DSL                                                  [jar]
[INFO] Camel :: JavaScript DSL                                            [jar]
[INFO] Camel :: JavaShell DSL                                             [jar]
