[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] Loaded 7 groupId for remote repository atlassian
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.camel:camel-report-maven-plugin:maven-plugin:4.4.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.camel:camel-catalog-common:jar -> version ${project.version} vs 4.4.0-SNAPSHOT @ line 232, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] Camel :: Syslog                                                    [jar]
[INFO] Camel :: Tar File                                                  [jar]
[INFO] Camel :: Thread Pool Factory :: Vert.x                             [jar]
[INFO] Camel :: Thrift                                                    [jar]
[INFO] Camel :: Thymeleaf                                                 [jar]
[INFO] Camel :: Tika                                                      [jar]
[INFO] Camel :: Twilio                                                    [jar]
[INFO] Camel :: Twitter                                                   [jar]
[INFO] Camel :: Undertow Spring Security                                  [jar]
[INFO] Camel :: UniVocity Parsers                                         [jar]
[INFO] Camel :: Vertx                                                     [jar]
[INFO] Camel :: Vert.x :: HTTP                                            [jar]
[INFO] Camel :: Vert.x :: WebSocket                                       [jar]
[INFO] Camel :: WAL                                                       [jar]
[INFO] Camel :: Weather                                                   [jar]
[INFO] Camel :: Web3j                                                     [jar]
[INFO] Camel :: Whatsapp                                                  [jar]
[INFO] Camel :: Wordpress                                                 [jar]
[INFO] Camel :: Workday                                                   [jar]
[INFO] Camel :: XChange                                                   [jar]
[INFO] Camel :: XJ                                                        [jar]
[INFO] Camel :: XML Security                                              [jar]
[INFO] Camel :: XMPP                                                      [jar]
[INFO] Camel :: Zeebe                                                     [jar]
[INFO] Camel :: Zendesk                                                   [jar]
[INFO] Camel :: Zip File                                                  [jar]
[INFO] Camel :: Zookeeper Master                                          [jar]
[INFO] Camel :: Zookeeper                                                 [jar]
[INFO] Camel :: REST OpenApi                                              [jar]
[INFO] Camel :: JOOQ                                                      [jar]
[INFO] Camel :: Catalog                                                   [pom]
[INFO] Camel :: Catalog :: Dummy Component                                [jar]
[INFO] Camel :: Catalog :: Camel Catalog                                  [jar]
[INFO] Camel :: Catalog :: Console                                        [jar]
[INFO] Camel :: Catalog :: Lucene                                         [jar]
[INFO] Camel :: Catalog :: Maven                                          [jar]
[INFO] Camel :: Catalog :: Camel Route Parser                             [jar]
[INFO] Camel :: Catalog :: Common                                         [jar]
[INFO] Camel :: Catalog :: Camel Compiled Simple Maven Plugin    [maven-plugin]
[INFO] Camel :: Catalog :: Camel Report Maven Plugin             [maven-plugin]
[INFO] Camel :: Dependencies                                              [pom]
[INFO] Camel :: Component DSL                                             [jar]
[INFO] Camel :: DSL :: CLI Connector                                      [jar]
[INFO] Camel :: DSL :: Modeline                                           [jar]
[INFO] Camel :: Endpoint DSL :: Support                                   [jar]
[INFO] Camel :: Groovy DSL :: Parent                                      [pom]
[INFO] Camel :: Groovy DSL :: Common                                      [jar]
[INFO] Camel :: Groovy DSL                                                [jar]
[INFO] Camel :: Groovy DSL :: Test                                        [jar]
[INFO] Camel :: Java DSL with jOOR                                        [jar]
[INFO] Camel :: XML DSL with camel-xml-jaxb                               [jar]
[INFO] Camel :: XML DSL Jaxb :: Tests                                     [pom]
[INFO] Camel :: XML DSL Jaxb :: Test :: Definition                        [jar]
[INFO] Camel :: XML DSL Jaxb :: Test :: Spring                            [jar]
[INFO] Camel :: YAML DSL :: Parent                                        [pom]
[INFO] Camel :: YAML DSL :: Maven Plugins                        [maven-plugin]
[INFO] Camel :: YAML DSL :: Common                                        [jar]
[INFO] Camel :: YAML DSL :: Deserializers                                 [jar]
[INFO] Camel :: YAML DSL                                                  [jar]
[INFO] Camel :: JavaScript DSL                                            [jar]
[INFO] Camel :: JavaShell DSL                                             [jar]
[INFO] Camel :: Kotlin DSL                                                [jar]
[INFO] Camel :: Kamelet Main                                              [jar]
[INFO] Camel :: JBang :: Parent                                           [pom]
[INFO] Camel :: JBang :: Console                                          [jar]
[INFO] Camel :: JBang :: Core                                             [jar]
[INFO] Camel :: JBang :: Main                                             [jar]
[INFO] Camel :: JBang :: Plugin :: Camel K                                [jar]
[INFO] Camel :: Archetypes                                                [pom]
[INFO] Camel :: Archetypes :: API Component                   [maven-archetype]
[INFO] Camel :: Archetypes :: Component                       [maven-archetype]
[INFO] Camel :: Archetypes :: Data Format                     [maven-archetype]
[INFO] Camel :: Archetypes :: Java Router                     [maven-archetype]
[INFO] Camel :: Archetypes :: Main                            [maven-archetype]
[INFO] Camel :: Archetypes :: Spring XML Based Router         [maven-archetype]
[INFO] Camel :: Integration Tests :: Test Bundles                         [pom]
[INFO] Camel :: Integration Tests :: Camel Validator Test Resources       [jar]
[INFO] Camel :: Integration Tests                                         [pom]
[INFO] Camel :: Docs                                                      [pom]
[INFO] Camel :: Assembly                                                  [pom]
[INFO] 
[INFO] -----------------------< org.apache.camel:camel >-----------------------
[INFO] Building Camel 4.4.0-SNAPSHOT                                    [1/541]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel ---
[INFO] Generating flattened POM of project org.apache.camel:camel:pom:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/target/camel-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel/4.4.0-SNAPSHOT/camel-4.4.0-SNAPSHOT.pom
[INFO] 
[INFO] -----------------< org.apache.camel:camel-buildtools >------------------
[INFO] Building Camel :: Buildtools 4.4.0-SNAPSHOT                      [2/541]
[INFO]   from buildingtools/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-buildtools ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/buildingtools/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-buildtools ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-buildtools ---
[INFO] Copying 9 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-buildtools ---
